,variables,RTU1Corr,RTU2Corr
0,"HtgPct,ClgPctRTU1",-0.17826415768937337,-0.13099877595223144
0,"HtgPct,ClgStgCmd01RTU1",-0.1745706569002472,-0.1259351692950111
0,"HtgPct,EffSuplAirTempSpRTU1",0.14194610737476815,-0.19263998996287457
0,"HtgPct,ExhFanSpdRTU1",-0.0007466649099898029,-0.009192020599891255
0,"HtgPct,OutAirDmprFbkRTU1",-0.16527722252925375,-0.04425625637302573
0,"HtgPct,OutAirFlowRTU1",0.05743496709018238,
0,"HtgPct,OutAirTempRTU1",-0.4377457706202706,-0.46541761048227953
0,"HtgPct,RmTempRTU1",-0.5723672608717941,-0.8075420952994125
0,"HtgPct,SuplAirStaticPresRTU1",-0.16853575080430397,-0.005682459820933557
0,"HtgPct,SuplAirTempRTU1",-0.45846166824883244,-0.7556327811818754
0,"HtgPct,SuplFanSpdRTU1",-0.003965665336425907,0.02494339948218356
0,"HtgPct,SuplFanStatusRTU1",,0.010651095241714523
0,"HtgPct,UnoccClgSpRTU1",,0.010651095241714547
0,"OccClgSp,BldgStaticPresRTU1",,
0,"OccClgSp,BldgStaticPresSpRTU1",,
0,"OccClgSp,ClgPctRTU1",,
0,"OccClgSp,ClgStgCmd01RTU1",,
0,"OccClgSp,EffSuplAirTempSpRTU1",,
0,"OccClgSp,ExhFanSpdRTU1",,
0,"OccClgSp,OutAirDmprFbkRTU1",,
0,"OccClgSp,OutAirFlowRTU1",,
0,"OccClgSp,OutAirTempRTU1",,
0,"OccClgSp,RmTempRTU1",,
0,"OccClgSp,SuplAirStaticPresRTU1",,
0,"OccClgSp,SuplAirTempRTU1",,
0,"OccClgSp,SuplFanSpdRTU1",,
0,"OccClgSp,SuplFanStatusRTU1",,
0,"OccClgSp,UnoccClgSpRTU1",,
0,"OccHtgSp,BldgStaticPresRTU1",,
0,"OccHtgSp,BldgStaticPresSpRTU1",,
0,"OccHtgSp,ClgPctRTU1",,
0,"OccHtgSp,ClgStgCmd01RTU1",,
0,"OccHtgSp,EffSuplAirTempSpRTU1",,
0,"OccHtgSp,ExhFanSpdRTU1",,
0,"OccHtgSp,OutAirDmprFbkRTU1",,
0,"OccHtgSp,OutAirFlowRTU1",,
0,"OccHtgSp,OutAirTempRTU1",,
0,"OccHtgSp,RmTempRTU1",,
0,"OccHtgSp,SuplAirStaticPresRTU1",,
0,"OccHtgSp,SuplAirTempRTU1",,
0,"OccHtgSp,SuplFanSpdRTU1",,
0,"OccHtgSp,SuplFanStatusRTU1",,
0,"OccHtgSp,UnoccClgSpRTU1",,
0,"RmSp,BldgStaticPresRTU1",,
0,"RmSp,BldgStaticPresSpRTU1",,
0,"RmSp,ClgPctRTU1",,
0,"RmSp,ClgStgCmd01RTU1",,
0,"RmSp,EffSuplAirTempSpRTU1",,
0,"RmSp,ExhFanSpdRTU1",,
0,"RmSp,OutAirDmprFbkRTU1",,
0,"RmSp,OutAirFlowRTU1",,
0,"RmSp,OutAirTempRTU1",,
0,"RmSp,RmTempRTU1",,
0,"RmSp,SuplAirStaticPresRTU1",,
0,"RmSp,SuplAirTempRTU1",,
0,"RmSp,SuplFanSpdRTU1",,
0,"RmSp,SuplFanStatusRTU1",,
0,"RmSp,UnoccClgSpRTU1",,
0,"RmTemp,BldgStaticPresRTU1",-0.00836708317269917,0.12408088056254132
0,"RmTemp,BldgStaticPresSpRTU1",0.002866690807405604,-2.2523262449915705e-14
0,"RmTemp,ClgPctRTU1",-0.06354026255083953,-0.03739875688874105
0,"RmTemp,ClgStgCmd01RTU1",-0.05287719419188715,-0.022932087465188943
0,"RmTemp,EffSuplAirTempSpRTU1",-0.014689826317835535,0.046000407270586324
0,"RmTemp,ExhFanSpdRTU1",-0.010610212287475695,-0.007014708135833295
0,"RmTemp,OutAirDmprFbkRTU1",-0.10955551430943494,-0.11907317282804593
0,"RmTemp,OutAirFlowRTU1",0.12962474659391338,
0,"RmTemp,OutAirTempRTU1",0.004653802511139065,0.023269669577046254
0,"RmTemp,RmTempRTU1",0.3233658411784087,0.3426620056617805
0,"RmTemp,SuplAirStaticPresRTU1",-0.09533570071417283,-0.16366829844772532
0,"RmTemp,SuplAirTempRTU1",0.1108669143783874,0.2975989121861397
0,"RmTemp,SuplFanSpdRTU1",0.0005970099278185043,0.002985165695483461
0,"RmTemp,SuplFanStatusRTU1",,0.002865344544162597
0,"RmTemp,UnoccClgSpRTU1",,0.0028653445441626166
0,"StbyClgSp,BldgStaticPresRTU1",,
0,"StbyClgSp,BldgStaticPresSpRTU1",,
0,"StbyClgSp,ClgPctRTU1",,
0,"StbyClgSp,ClgStgCmd01RTU1",,
0,"StbyClgSp,EffSuplAirTempSpRTU1",,
0,"StbyClgSp,ExhFanSpdRTU1",,
0,"StbyClgSp,OutAirDmprFbkRTU1",,
0,"StbyClgSp,OutAirFlowRTU1",,
0,"StbyClgSp,OutAirTempRTU1",,
0,"StbyClgSp,RmTempRTU1",,
0,"StbyClgSp,SuplAirStaticPresRTU1",,
0,"StbyClgSp,SuplAirTempRTU1",,
0,"StbyClgSp,SuplFanSpdRTU1",,
0,"StbyClgSp,SuplFanStatusRTU1",,
0,"StbyClgSp,UnoccClgSpRTU1",,
0,"StbyHtgSp,BldgStaticPresRTU1",,
0,"StbyHtgSp,BldgStaticPresSpRTU1",,
0,"StbyHtgSp,ClgPctRTU1",,
0,"StbyHtgSp,ClgStgCmd01RTU1",,
0,"StbyHtgSp,EffSuplAirTempSpRTU1",,
0,"StbyHtgSp,ExhFanSpdRTU1",,
0,"StbyHtgSp,OutAirDmprFbkRTU1",,
0,"StbyHtgSp,OutAirFlowRTU1",,
0,"StbyHtgSp,OutAirTempRTU1",,
0,"StbyHtgSp,RmTempRTU1",,
0,"StbyHtgSp,SuplAirStaticPresRTU1",,
0,"StbyHtgSp,SuplAirTempRTU1",,
0,"StbyHtgSp,SuplFanSpdRTU1",,
0,"StbyHtgSp,SuplFanStatusRTU1",,
0,"StbyHtgSp,UnoccClgSpRTU1",,
0,"UnoccClgSp,BldgStaticPresRTU1",,
0,"UnoccClgSp,BldgStaticPresSpRTU1",,
0,"UnoccClgSp,ClgPctRTU1",,
0,"UnoccClgSp,ClgStgCmd01RTU1",,
0,"UnoccClgSp,EffSuplAirTempSpRTU1",,
0,"UnoccClgSp,ExhFanSpdRTU1",,
0,"UnoccClgSp,OutAirDmprFbkRTU1",,
0,"UnoccClgSp,OutAirFlowRTU1",,
0,"UnoccClgSp,OutAirTempRTU1",,
0,"UnoccClgSp,RmTempRTU1",,
0,"UnoccClgSp,SuplAirStaticPresRTU1",,
0,"UnoccClgSp,SuplAirTempRTU1",,
0,"UnoccClgSp,SuplFanSpdRTU1",,
0,"UnoccClgSp,SuplFanStatusRTU1",,
0,"UnoccClgSp,UnoccClgSpRTU1",,
0,"UnoccHtgSp,BldgStaticPresRTU1",,
0,"UnoccHtgSp,BldgStaticPresSpRTU1",,
0,"UnoccHtgSp,ClgPctRTU1",,
0,"UnoccHtgSp,ClgStgCmd01RTU1",,
0,"UnoccHtgSp,EffSuplAirTempSpRTU1",,
0,"UnoccHtgSp,ExhFanSpdRTU1",,
0,"UnoccHtgSp,OutAirDmprFbkRTU1",,
0,"UnoccHtgSp,OutAirFlowRTU1",,
0,"UnoccHtgSp,OutAirTempRTU1",,
0,"UnoccHtgSp,RmTempRTU1",,
0,"UnoccHtgSp,SuplAirStaticPresRTU1",,
0,"UnoccHtgSp,SuplAirTempRTU1",,
0,"UnoccHtgSp,SuplFanSpdRTU1",,
0,"UnoccHtgSp,SuplFanStatusRTU1",,
0,"UnoccHtgSp,UnoccClgSpRTU1",,
