,variables,RTU1Corr,RTU2Corr
0,"StbyHtgSp,SuplFanSpdRTU1",,
0,"StbyHtgSp,SuplFanStatusRTU1",,
0,"StbyHtgSp,UnoccClgSpRTU1",,
0,"UnoccClgSp,BldgStaticPresRTU1",,
0,"UnoccClgSp,BldgStaticPresSpRTU1",,
0,"UnoccClgSp,ClgPctRTU1",,
0,"UnoccClgSp,ClgStgCmd01RTU1",,
0,"UnoccClgSp,EffSuplAirTempSpRTU1",,
0,"UnoccClgSp,ExhFanSpdRTU1",,
0,"UnoccClgSp,OutAirDmprFbkRTU1",,
0,"UnoccClgSp,OutAirFlowRTU1",,
0,"UnoccClgSp,OutAirTempRTU1",,
0,"UnoccClgSp,RmTempRTU1",,
0,"UnoccClgSp,SuplAirStaticPresRTU1",,
0,"UnoccClgSp,SuplAirTempRTU1",,
0,"UnoccClgSp,SuplFanSpdRTU1",,
0,"UnoccClgSp,SuplFanStatusRTU1",,
0,"UnoccClgSp,UnoccClgSpRTU1",,
0,"UnoccHtgSp,BldgStaticPresRTU1",,
0,"UnoccHtgSp,BldgStaticPresSpRTU1",,
0,"UnoccHtgSp,ClgPctRTU1",,
0,"UnoccHtgSp,ClgStgCmd01RTU1",,
0,"UnoccHtgSp,EffSuplAirTempSpRTU1",,
0,"UnoccHtgSp,ExhFanSpdRTU1",,
0,"UnoccHtgSp,OutAirDmprFbkRTU1",,
0,"UnoccHtgSp,OutAirFlowRTU1",,
0,"UnoccHtgSp,OutAirTempRTU1",,
0,"UnoccHtgSp,RmTempRTU1",,
0,"UnoccHtgSp,SuplAirStaticPresRTU1",,
0,"UnoccHtgSp,SuplAirTempRTU1",,
0,"UnoccHtgSp,SuplFanSpdRTU1",,
0,"UnoccHtgSp,SuplFanStatusRTU1",,
0,"UnoccHtgSp,UnoccClgSpRTU1",,
