time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
2025-02-18 08:30:00,62.86333333333334,0.0,18.166666666666668,108.03666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.63666666666667,67.0,69.0,85.0,55.0
2025-02-18 08:45:00,65.69,0.0,18.5,108.18666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.58999999999999,67.0,69.0,85.0,55.0
2025-02-18 09:00:00,64.27666666666666,0.0,18.5,107.84666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.52666666666666,67.0,69.0,85.0,55.0
2025-02-18 09:15:00,63.57,0.0,18.166666666666668,108.09666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.50666666666666,67.0,69.0,85.0,55.0
2025-02-18 09:30:00,64.98,0.0,19.0,108.10333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.5,67.0,69.0,85.0,55.0
2025-02-18 09:45:00,66.39333333333333,0.0,19.0,107.66,63.57,73.99,100.0,74.0,70.0,0.0,72.47000000000001,67.0,69.0,85.0,55.0
2025-02-18 10:00:00,64.27666666666666,0.0,19.0,107.63,63.57,73.99,100.0,74.0,70.0,0.0,72.37666666666667,67.0,69.0,85.0,55.0
2025-02-18 10:15:00,64.98333333333333,0.0,18.666666666666668,107.57666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.37,67.0,69.0,85.0,55.0
2025-02-18 10:30:00,64.98333333333333,0.0,18.33333333333333,107.58333333333331,63.57,73.99,100.0,74.0,70.0,0.0,72.35000000000001,67.0,69.0,85.0,55.0
2025-02-18 10:45:00,63.57,0.0,18.0,107.82333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.25333333333333,67.0,69.0,85.0,55.0
2025-02-18 11:00:00,64.98333333333333,0.0,18.83333333333333,108.08666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.23,67.0,69.0,85.0,55.0
2025-02-18 11:15:00,64.98,0.0,19.166666666666668,107.55666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.23,67.0,69.0,85.0,55.0
2025-02-18 11:30:00,63.57,0.0,18.666666666666668,106.78666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.22333333333334,67.0,69.0,85.0,55.0
2025-02-18 11:45:00,64.27666666666666,0.0,18.166666666666668,107.00333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.17,67.0,69.0,85.0,55.0
2025-02-18 12:00:00,63.57,0.0,19.5,107.13,63.57,73.99,100.0,74.0,70.0,0.0,72.11333333333333,67.0,69.0,85.0,55.0
2025-02-18 12:15:00,64.98333333333333,0.0,19.5,107.12666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.17333333333333,67.0,69.0,85.0,55.0
2025-02-18 12:30:00,65.68666666666667,0.0,18.5,107.32333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.09666666666666,67.0,69.0,85.0,55.0
2025-02-18 12:45:00,62.86333333333334,0.0,19.166666666666668,107.71999999999998,63.57,73.99,100.0,74.0,70.0,0.0,72.09,67.0,69.0,85.0,55.0
2025-02-18 13:00:00,65.69,0.0,21.0,108.81333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.09,67.0,69.0,85.0,55.0
2025-02-18 13:15:00,63.57,0.0,19.5,108.29666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.11666666666667,67.0,69.0,85.0,55.0
2025-02-18 13:30:00,64.98,0.0,19.166666666666668,108.02,63.57,73.99,100.0,74.0,70.0,0.0,72.14666666666666,67.0,69.0,85.0,55.0
2025-02-18 13:45:00,62.86333333333334,0.0,18.83333333333333,107.55333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.12333333333333,67.0,69.0,85.0,55.0
2025-02-18 14:00:00,65.69,0.0,18.5,107.46666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.08333333333333,67.0,69.0,85.0,55.0
2025-02-18 14:15:00,62.86333333333334,0.0,19.0,107.14333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.16333333333334,67.0,69.0,85.0,55.0
2025-02-18 14:30:00,63.57,0.0,19.0,106.98,63.57,73.99,100.0,74.0,70.0,0.0,72.21,67.0,69.0,85.0,55.0
2025-02-18 14:45:00,64.27666666666666,0.0,19.0,106.42333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.38666666666667,67.0,69.0,85.0,55.0
2025-02-18 15:00:00,63.56999999999999,0.0,18.33333333333333,106.38333333333333,63.57,73.99,100.0,74.0,70.0,0.0,72.48666666666666,67.0,69.0,85.0,55.0
2025-02-18 15:15:00,63.56999999999999,0.0,18.666666666666668,106.65,63.57,73.99,100.0,74.0,70.0,0.0,72.47666666666667,67.0,69.0,85.0,55.0
2025-02-18 15:30:00,62.86333333333334,0.0,19.0,106.76,63.57,73.99,100.0,74.0,70.0,0.0,72.40333333333334,67.0,69.0,85.0,55.0
2025-02-18 15:45:00,62.156666666666666,0.0,19.83333333333333,106.91666666666669,63.57,73.99,100.0,74.0,70.0,0.0,72.22333333333334,67.0,69.0,85.0,55.0
2025-02-18 16:00:00,63.57,0.0,19.83333333333333,107.13666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.25333333333333,67.0,69.0,85.0,55.0
2025-02-18 16:15:00,65.69,0.0,19.666666666666668,107.22333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.45333333333333,67.0,69.0,85.0,55.0
2025-02-18 16:30:00,64.27333333333333,0.0,19.33333333333333,107.31,63.57,73.99,100.0,74.0,70.0,0.0,72.56666666666666,67.0,69.0,85.0,55.0
2025-02-18 16:45:00,64.98,0.0,19.166666666666668,107.27,63.57,73.99,100.0,74.0,70.0,0.0,72.89666666666666,67.0,69.0,85.0,55.0
2025-02-18 17:00:00,63.57,0.0,18.33333333333333,107.46999999999998,63.57,73.99,100.0,74.0,70.0,0.0,73.26666666666667,67.0,69.0,85.0,55.0
2025-02-18 17:15:00,63.57,0.0,18.33333333333333,107.49333333333334,63.57,73.99,100.0,74.0,70.0,0.0,73.26333333333334,67.0,69.0,85.0,55.0
2025-02-18 17:30:00,64.98333333333333,0.0,18.83333333333333,107.71999999999998,63.57,73.99,100.0,74.0,70.0,0.0,73.58333333333333,67.0,69.0,85.0,55.0
2025-02-18 17:45:00,64.98333333333333,0.0,18.666666666666668,107.5,63.57,73.99,98.58,74.0,70.0,0.0,74.03666666666666,67.0,69.0,85.0,55.0
2025-02-18 18:00:00,64.27666666666666,0.0,18.0,106.77,63.57,73.99,91.51333333333334,74.0,70.0,0.0,74.39666666666666,67.0,69.0,85.0,55.0
2025-02-18 18:15:00,64.27666666666666,0.0,18.166666666666668,101.41666666666669,63.57,73.99,77.37,74.0,70.0,0.0,74.80333333333333,67.0,69.0,85.0,55.0
2025-02-18 18:30:00,64.98333333333333,0.0,18.0,96.2,63.57,73.99,70.06,74.0,70.0,0.0,74.78666666666668,67.0,69.0,85.0,55.0
2025-02-18 18:45:00,64.27666666666666,0.0,18.0,100.78666666666668,63.57,73.99,80.17666666666666,74.0,70.0,0.0,74.12,67.0,69.0,85.0,55.0
2025-02-18 19:00:00,67.09666666666666,0.0,18.0,104.51666666666668,63.57,73.99,88.45,74.0,70.0,0.0,73.73666666666666,67.0,69.0,85.0,55.0
2025-02-18 19:15:00,62.156666666666666,0.0,17.666666666666668,106.96999999999998,63.57,73.99,95.68333333333334,74.0,70.0,0.0,73.50333333333333,67.0,69.0,85.0,55.0
2025-02-18 19:30:00,65.68666666666667,0.0,17.833333333333332,107.24666666666668,63.57,73.99,99.35333333333334,74.0,70.0,0.0,73.43666666666667,67.0,69.0,85.0,55.0
2025-02-18 19:45:00,62.86333333333334,0.0,18.666666666666668,107.62,63.57,73.99,100.0,74.0,70.0,0.0,73.34666666666666,67.0,69.0,85.0,55.0
2025-02-18 20:00:00,64.98333333333333,0.0,19.33333333333333,107.79333333333334,63.57,73.99,100.0,74.0,70.0,0.0,73.37333333333333,67.0,69.0,85.0,55.0
2025-02-18 20:15:00,67.09666666666666,0.0,18.5,107.74333333333334,63.57,73.99,100.0,74.0,70.0,0.0,73.31666666666666,67.0,69.0,85.0,55.0
2025-02-18 20:30:00,64.27666666666666,0.0,18.0,107.98333333333332,63.57,73.99,100.0,74.0,70.0,0.0,73.34333333333333,67.0,69.0,85.0,55.0
2025-02-18 20:45:00,65.68666666666667,0.0,18.5,108.07,63.57,73.99,100.0,74.0,70.0,0.0,73.24333333333333,67.0,69.0,85.0,55.0
2025-02-18 21:00:00,64.98333333333333,0.0,18.5,107.65333333333332,63.57,73.99,100.0,74.0,70.0,0.0,73.24,67.0,69.0,85.0,55.0
2025-02-18 21:15:00,64.98333333333333,0.0,18.5,107.73666666666666,63.57,73.99,100.0,74.0,70.0,0.0,73.23333333333333,67.0,69.0,85.0,55.0
2025-02-18 21:30:00,65.68666666666667,0.0,17.333333333333332,107.33,63.57,73.99,100.0,74.0,70.0,0.0,73.28666666666668,67.0,69.0,85.0,55.0
2025-02-18 21:45:00,63.57,0.0,17.0,107.34,63.57,73.99,100.0,74.0,70.0,0.0,73.24,67.0,69.0,85.0,55.0
2025-02-18 22:00:00,62.86333333333334,0.0,17.5,107.28333333333336,63.57,73.99,100.0,74.0,70.0,0.0,73.17666666666666,67.0,69.0,85.0,55.0
2025-02-18 22:15:00,64.27666666666666,0.0,17.833333333333332,106.84666666666664,63.57,73.99,100.0,74.0,70.0,0.0,73.04666666666667,67.0,69.0,85.0,55.0
2025-02-18 22:30:00,65.68666666666667,0.0,18.33333333333333,106.88666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.94333333333334,67.0,69.0,85.0,55.0
2025-02-18 22:45:00,63.57,0.0,18.83333333333333,107.07333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.87,67.0,69.0,85.0,55.0
2025-02-18 23:00:00,64.27666666666666,0.0,19.0,107.21,63.57,73.99,100.0,74.0,70.0,0.0,72.75333333333333,67.0,69.0,85.0,55.0
2025-02-18 23:15:00,64.27666666666666,0.0,19.5,107.37333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.64999999999999,67.0,69.0,85.0,55.0
2025-02-18 23:30:00,64.98333333333333,0.0,19.5,107.57,63.57,73.99,100.0,74.0,70.0,0.0,72.60333333333334,67.0,69.0,85.0,55.0
2025-02-18 23:45:00,62.86333333333334,0.0,19.5,107.54,63.57,73.99,100.0,74.0,70.0,0.0,72.61,67.0,69.0,85.0,55.0
2025-02-19 00:00:00,64.27666666666666,0.0,19.33333333333333,107.62,63.57,73.99,100.0,74.0,70.0,0.0,72.52999999999999,67.0,69.0,85.0,55.0
2025-02-19 00:15:00,63.57,0.0,19.5,107.80666666666669,63.57,73.99,100.0,74.0,70.0,0.0,72.52666666666667,67.0,69.0,85.0,55.0
2025-02-19 00:30:00,63.57,0.0,19.5,108.05666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.51333333333334,67.0,69.0,85.0,55.0
2025-02-19 00:45:00,63.57,0.0,19.166666666666668,108.28333333333336,63.57,73.99,100.0,74.0,70.0,0.0,72.52,67.0,69.0,85.0,55.0
2025-02-19 01:00:00,65.68333333333334,0.0,20.0,108.38,63.57,73.99,100.0,74.0,70.0,0.0,72.54333333333334,67.0,69.0,85.0,55.0
2025-02-19 01:15:00,65.68666666666667,0.0,20.0,108.23,63.57,73.99,100.0,74.0,70.0,0.0,72.58333333333333,67.0,69.0,85.0,55.0
2025-02-19 01:30:00,65.69,0.0,20.166666666666668,108.43666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.60333333333334,67.0,69.0,85.0,55.0
2025-02-19 01:45:00,65.69,0.0,19.166666666666668,108.33666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.61666666666666,67.0,69.0,85.0,55.0
2025-02-19 02:00:00,63.57,0.0,19.0,108.38666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.62,67.0,69.0,85.0,55.0
2025-02-19 02:15:00,66.39333333333333,0.0,19.0,108.53000000000002,63.57,73.99,100.0,74.0,70.0,0.0,72.60333333333334,67.0,69.0,85.0,55.0
2025-02-19 02:30:00,63.56999999999999,0.0,19.83333333333333,108.2,63.57,73.99,100.0,74.0,70.0,0.0,72.58999999999999,67.0,69.0,85.0,55.0
2025-02-19 02:45:00,64.98333333333333,0.0,20.0,107.91333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.64,67.0,69.0,85.0,55.0
2025-02-19 03:00:00,65.68666666666667,0.0,19.83333333333333,108.00666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.66,67.0,69.0,85.0,55.0
2025-02-19 03:15:00,64.98333333333333,0.0,18.666666666666668,108.42666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.66,67.0,69.0,85.0,55.0
2025-02-19 03:30:00,62.86333333333334,0.0,19.0,108.37666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.66,67.0,69.0,85.0,55.0
2025-02-19 03:45:00,66.39333333333333,0.0,19.0,108.20666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.65333333333332,67.0,69.0,85.0,55.0
2025-02-19 04:00:00,64.98,0.0,18.83333333333333,108.16333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.64,67.0,69.0,85.0,55.0
2025-02-19 04:15:00,63.57,0.0,19.0,108.28333333333336,63.57,73.99,100.0,74.0,70.0,0.0,72.63333333333333,67.0,69.0,85.0,55.0
2025-02-19 04:30:00,64.98333333333333,0.0,19.33333333333333,108.3,63.57,73.99,100.0,74.0,70.0,0.0,72.59333333333332,67.0,69.0,85.0,55.0
2025-02-19 04:45:00,64.27666666666666,0.0,19.5,107.95666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.52,67.0,69.0,85.0,55.0
2025-02-19 05:00:00,63.57,0.0,19.33333333333333,107.96666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.49333333333334,67.0,69.0,85.0,55.0
2025-02-19 05:15:00,64.27666666666666,0.0,20.0,108.07,63.57,73.99,100.0,74.0,70.0,0.0,72.38333333333334,67.0,69.0,85.0,55.0
2025-02-19 05:30:00,64.98,0.0,19.666666666666668,107.83333333333331,63.57,73.99,100.0,74.0,70.0,0.0,72.37,67.0,69.0,85.0,55.0
2025-02-19 05:45:00,66.39333333333333,0.0,18.666666666666668,107.50333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.36666666666667,67.0,69.0,85.0,55.0
2025-02-19 06:00:00,64.98333333333333,0.0,18.83333333333333,107.73,63.57,73.99,100.0,74.0,70.0,0.0,72.36666666666667,67.0,69.0,85.0,55.0
2025-02-19 06:15:00,65.68666666666667,0.0,19.0,108.04333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.34666666666666,67.0,69.0,85.0,55.0
2025-02-19 06:30:00,64.27666666666666,0.0,19.33333333333333,107.80666666666669,63.57,73.99,100.0,74.0,70.0,0.0,72.34666666666668,67.0,69.0,85.0,55.0
2025-02-19 06:45:00,66.39333333333333,0.0,18.83333333333333,107.71999999999998,63.57,73.99,100.0,74.0,70.0,0.0,72.28666666666668,67.0,69.0,85.0,55.0
2025-02-19 07:00:00,64.98333333333333,0.0,18.666666666666668,107.65,63.57,73.99,100.0,74.0,70.0,0.0,72.24666666666667,67.0,69.0,85.0,55.0
2025-02-19 07:15:00,62.156666666666666,0.0,19.5,108.03333333333336,63.57,73.99,100.0,74.0,70.0,0.0,72.23,67.0,69.0,85.0,55.0
2025-02-19 07:30:00,66.39333333333333,0.0,19.666666666666668,107.78,63.57,73.99,100.0,74.0,70.0,0.0,72.22333333333334,67.0,69.0,85.0,55.0
2025-02-19 07:45:00,63.57,0.0,18.666666666666668,107.46666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.21,67.0,69.0,85.0,55.0
2025-02-19 08:00:00,63.57,0.0,19.0,107.53000000000002,63.57,73.99,100.0,74.0,70.0,0.0,72.20333333333333,67.0,69.0,85.0,55.0
2025-02-19 08:15:00,64.98,0.0,19.83333333333333,107.40333333333336,63.57,73.99,100.0,74.0,70.0,0.0,72.20333333333333,67.0,69.0,85.0,55.0
2025-02-19 08:30:00,65.69,0.0,20.0,107.46666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.18666666666667,67.0,69.0,85.0,55.0
2025-02-19 08:45:00,62.86333333333334,0.0,20.0,107.92333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.17666666666666,67.0,69.0,85.0,55.0
2025-02-19 09:00:00,64.98,0.0,20.166666666666668,107.80333333333331,63.57,73.99,100.0,74.0,70.0,0.0,72.14333333333333,67.0,69.0,85.0,55.0
2025-02-19 09:15:00,62.86333333333334,0.0,19.0,107.47666666666667,63.57,73.99,100.0,74.0,70.0,0.0,72.17,67.0,69.0,85.0,55.0
2025-02-19 09:30:00,64.27666666666666,0.0,19.0,107.73666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.17,67.0,69.0,85.0,55.0
2025-02-19 09:45:00,64.27666666666666,0.0,19.5,107.77666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.21666666666665,67.0,69.0,85.0,55.0
2025-02-19 10:00:00,63.57,0.0,20.0,107.66333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.20333333333333,67.0,69.0,85.0,55.0
2025-02-19 10:15:00,64.98333333333333,0.0,19.83333333333333,107.68,63.57,73.99,100.0,74.0,70.0,0.0,72.19666666666666,67.0,69.0,85.0,55.0
2025-02-19 10:30:00,62.86333333333334,0.0,19.666666666666668,107.88666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.18666666666667,67.0,69.0,85.0,55.0
2025-02-19 10:45:00,64.27666666666666,0.0,20.33333333333333,107.89666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.11,67.0,69.0,85.0,55.0
2025-02-19 11:00:00,64.98333333333333,0.0,20.5,107.28666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.16666666666667,67.0,69.0,85.0,55.0
2025-02-19 11:15:00,66.39333333333333,0.0,19.666666666666668,106.68666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.19,67.0,69.0,85.0,55.0
2025-02-19 11:30:00,64.27666666666666,0.0,19.666666666666668,106.81666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.16000000000001,67.0,69.0,85.0,55.0
2025-02-19 11:45:00,64.27666666666666,0.0,20.166666666666668,106.88,63.57,73.99,100.0,74.0,70.0,0.0,72.10000000000001,67.0,69.0,85.0,55.0
2025-02-19 12:00:00,65.68666666666667,0.0,20.166666666666668,106.71,63.57,73.99,100.0,74.0,70.0,0.0,72.09,67.0,69.0,85.0,55.0
2025-02-19 12:15:00,65.69,0.0,19.83333333333333,107.01333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.09,67.0,69.0,85.0,55.0
2025-02-19 12:30:00,64.98333333333333,0.0,19.5,107.14333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.11333333333333,67.0,69.0,85.0,55.0
2025-02-19 12:45:00,62.86333333333334,0.0,19.666666666666668,107.29666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.13,67.0,69.0,85.0,55.0
2025-02-19 13:00:00,66.39333333333333,0.0,20.166666666666668,107.59,63.57,73.99,100.0,74.0,70.0,0.0,72.14333333333333,67.0,69.0,85.0,55.0
2025-02-19 13:15:00,64.27666666666666,0.0,20.83333333333333,107.89333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.11333333333333,67.0,69.0,85.0,55.0
2025-02-19 13:30:00,63.57,0.0,20.5,107.6,63.57,73.99,100.0,74.0,70.0,0.0,72.10000000000001,67.0,69.0,85.0,55.0
2025-02-19 13:45:00,64.27666666666666,0.0,19.666666666666668,107.55333333333331,63.57,73.99,100.0,74.0,70.0,0.0,72.12,67.0,69.0,85.0,55.0
2025-02-19 14:00:00,62.86333333333334,0.0,19.5,107.82,63.57,73.99,100.0,74.0,70.0,0.0,72.29,67.0,69.0,85.0,55.0
2025-02-19 14:15:00,64.27666666666666,0.0,19.33333333333333,107.57,63.57,73.99,100.0,74.0,70.0,0.0,72.51333333333334,67.0,69.0,85.0,55.0
2025-02-19 14:30:00,64.27666666666666,0.0,19.33333333333333,107.84,63.57,73.99,100.0,74.0,70.0,0.0,72.44333333333333,67.0,69.0,85.0,55.0
2025-02-19 14:45:00,64.27666666666666,0.0,20.5,107.97333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.48333333333333,67.0,69.0,85.0,55.0
2025-02-19 15:00:00,64.27666666666666,0.0,20.166666666666668,107.7,63.57,73.99,100.0,74.0,70.0,0.0,72.63666666666667,67.0,69.0,85.0,55.0
2025-02-19 15:15:00,64.27666666666666,0.0,19.666666666666668,107.53666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.61666666666666,67.0,69.0,85.0,55.0
2025-02-19 15:30:00,64.27666666666666,0.0,19.5,108.13333333333333,63.57,73.99,100.0,74.0,70.0,0.0,72.59666666666666,67.0,69.0,85.0,55.0
2025-02-19 15:45:00,64.27666666666666,0.0,19.33333333333333,108.53666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.52,67.0,69.0,85.0,55.0
2025-02-19 16:00:00,63.57,0.0,19.166666666666668,108.79333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.60333333333334,67.0,69.0,85.0,55.0
2025-02-19 16:15:00,65.68666666666667,0.0,19.0,108.68333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.85666666666667,67.0,69.0,85.0,55.0
2025-02-19 16:30:00,64.27666666666666,0.0,19.0,108.35666666666668,63.57,73.99,100.0,74.0,70.0,0.0,73.15666666666668,67.0,69.0,85.0,55.0
2025-02-19 16:45:00,64.98333333333333,0.0,20.0,108.50666666666666,63.57,73.99,100.0,74.0,70.0,0.0,73.45333333333333,67.0,69.0,85.0,55.0
2025-02-19 17:00:00,66.39333333333333,0.0,19.166666666666668,108.61666666666667,63.57,73.99,100.0,74.0,70.0,0.0,73.96,67.0,69.0,85.0,55.0
2025-02-19 17:15:00,63.57,0.0,18.5,108.33666666666666,63.57,73.99,93.53333333333336,74.0,70.0,0.0,74.27,67.0,69.0,85.0,55.0
2025-02-19 17:30:00,64.27666666666666,0.0,19.33333333333333,105.23666666666666,63.57,73.99,84.27,74.0,70.0,0.0,74.56666666666666,67.0,69.0,85.0,55.0
2025-02-19 17:45:00,64.27666666666666,0.0,19.0,104.59333333333332,63.57,73.99,83.88333333333333,74.0,70.0,0.0,74.42,67.0,69.0,85.0,55.0
2025-02-19 18:00:00,63.57,0.0,18.33333333333333,98.50333333333332,63.57,73.99,69.32666666666667,74.0,70.0,0.0,74.89666666666666,67.0,69.0,85.0,55.0
2025-02-19 18:15:00,64.27666666666666,0.0,19.0,87.17666666666666,63.57,73.99,52.9,74.0,70.0,0.0,75.29666666666667,67.0,69.0,85.0,55.0
2025-02-19 18:30:00,64.98333333333333,0.0,18.5,78.69333333333333,63.57,73.99,42.45333333333333,74.0,70.0,0.0,75.30333333333334,67.0,69.0,85.0,55.0
2025-02-19 18:45:00,66.39333333333333,0.0,17.666666666666668,74.33666666666666,63.57,73.99,38.13333333333333,74.0,70.0,0.0,75.07333333333334,67.0,69.0,85.0,55.0
2025-02-19 19:00:00,64.98333333333333,0.0,17.666666666666668,74.63333333333333,63.57,73.99,38.53666666666666,74.0,70.0,0.0,74.71,67.0,69.0,85.0,55.0
2025-02-19 19:15:00,63.57,0.0,17.333333333333332,73.58666666666666,63.57,73.99,37.056666666666665,74.0,70.0,0.0,74.55666666666666,67.0,69.0,85.0,55.0
2025-02-19 19:30:00,64.98333333333333,0.0,17.0,71.31,63.57,73.99,34.196666666666665,74.0,70.0,0.0,74.49666666666667,67.0,69.0,85.0,55.0
2025-02-19 19:45:00,63.57,0.0,17.0,75.48,63.57,73.99,41.69,74.0,70.0,0.0,74.01666666666667,67.0,69.0,85.0,55.0
2025-02-19 20:00:00,65.68666666666667,0.0,17.0,81.63666666666667,63.57,73.99,48.84,74.0,70.0,0.0,73.71333333333332,67.0,69.0,85.0,55.0
2025-02-19 20:15:00,64.98333333333333,0.0,17.833333333333332,85.83,63.57,73.99,55.03,74.0,70.0,0.0,73.53333333333335,67.0,69.0,85.0,55.0
2025-02-19 20:30:00,64.27666666666666,0.0,17.0,92.76666666666668,63.57,73.99,64.05666666666667,74.0,70.0,0.0,73.30333333333333,67.0,69.0,85.0,55.0
2025-02-19 20:45:00,65.69,0.0,18.166666666666668,98.43666666666668,63.57,73.99,72.89999999999999,74.0,70.0,0.0,73.14,67.0,69.0,85.0,55.0
2025-02-19 21:00:00,64.27666666666666,0.0,17.5,102.31333333333332,63.57,73.99,80.69666666666666,74.0,70.0,0.0,73.08666666666666,67.0,69.0,85.0,55.0
2025-02-19 21:15:00,62.86333333333334,0.0,17.833333333333332,105.68666666666668,63.57,73.99,87.28666666666668,74.0,70.0,0.0,73.08333333333333,67.0,69.0,85.0,55.0
2025-02-19 21:30:00,64.98333333333333,0.0,19.166666666666668,108.24333333333334,63.57,73.99,94.75666666666666,74.0,70.0,0.0,73.07000000000001,67.0,69.0,85.0,55.0
2025-02-19 21:45:00,64.27666666666666,0.0,19.166666666666668,108.49,63.57,73.99,99.70333333333332,74.0,70.0,0.0,73.01666666666667,67.0,69.0,85.0,55.0
2025-02-19 22:00:00,63.57,0.0,19.83333333333333,108.58666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.93666666666667,67.0,69.0,85.0,55.0
2025-02-19 22:15:00,63.56999999999999,0.0,20.0,108.15666666666668,63.57,73.99,100.0,74.0,70.0,0.0,72.87666666666667,67.0,69.0,85.0,55.0
2025-02-19 22:30:00,63.04,0.0,20.125,108.3925,63.57,73.99,100.0,74.0,70.0,0.0,72.6275,67.0,69.0,85.0,55.0
2025-02-19 22:45:00,63.57,0.0,20.5,108.34333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.50666666666666,67.0,69.0,85.0,55.0
2025-02-19 23:00:00,64.98333333333333,0.0,20.166666666666668,108.2,63.57,73.99,100.0,74.0,70.0,0.0,72.44,67.0,69.0,85.0,55.0
2025-02-19 23:15:00,64.98333333333333,0.0,20.5,108.20666666666666,63.57,73.99,100.0,74.0,70.0,0.0,72.39333333333333,67.0,69.0,85.0,55.0
2025-02-19 23:30:00,62.86333333333334,0.0,20.666666666666668,108.15,63.57,73.99,100.0,74.0,70.0,0.0,72.27333333333333,67.0,69.0,85.0,55.0
2025-02-19 23:45:00,66.39333333333333,0.0,20.5,108.01,63.57,73.99,100.0,74.0,70.0,0.0,72.22333333333334,67.0,69.0,85.0,55.0
2025-02-20 00:00:00,63.57,0.0,19.83333333333333,108.24,63.57,73.99,100.0,74.0,70.0,0.0,72.27,67.0,69.0,85.0,55.0
2025-02-20 00:15:00,66.39333333333333,0.0,19.83333333333333,108.26333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.39,67.0,69.0,85.0,55.0
2025-02-20 00:30:00,64.98333333333333,0.0,20.33333333333333,108.29,63.57,73.99,100.0,74.0,70.0,0.0,72.40666666666668,67.0,69.0,85.0,55.0
2025-02-20 00:45:00,64.98333333333333,0.0,20.5,108.21666666666664,63.57,73.99,100.0,74.0,70.0,0.0,72.46666666666665,67.0,69.0,85.0,55.0
2025-02-20 01:00:00,63.57,0.0,19.166666666666668,107.99,63.57,73.99,100.0,74.0,70.0,0.0,72.49333333333334,67.0,69.0,85.0,55.0
2025-02-20 01:15:00,64.98333333333333,0.0,20.5,108.07333333333334,63.57,73.99,100.0,74.0,70.0,0.0,72.48666666666666,67.0,69.0,85.0,55.0
2025-02-20 01:30:00,64.98,0.0,21.0,108.34333333333332,63.57,73.99,100.0,74.0,70.0,0.0,72.48666666666666,67.0,69.0,85.0,55.0
