time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
2025-01-27 14:30:00,836.96,0.0,97.5,87.97,832.72,70.0,91.95,74.0,70.0,72.0,70.105,67.0,69.0,68.0,68.0
2025-01-27 14:45:00,833.4266666666666,0.0,97.83333333333331,88.31,832.7199999999999,70.0,90.51666666666668,74.0,70.0,72.0,70.12666666666667,67.0,69.0,68.0,68.0
2025-01-27 15:00:00,823.5366666666665,0.0,97.83333333333331,85.55666666666666,832.7199999999999,70.0,87.00333333333333,74.0,70.0,72.0,70.23,67.0,69.0,68.0,68.0
2025-01-27 15:15:00,834.84,0.0,98.0,85.74000000000001,832.7199999999999,70.0,85.01666666666667,74.0,70.0,72.0,70.23,67.0,69.0,68.0,68.0
2025-01-27 15:30:00,826.3633333333333,0.0,97.83333333333331,86.08333333333333,832.7199999999999,70.0,84.45333333333333,74.0,70.0,72.0,70.18333333333334,67.0,69.0,68.0,68.0
2025-01-27 15:45:00,827.7766666666666,0.0,98.0,86.38333333333333,832.7199999999999,70.0,84.46333333333332,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 16:00:00,820.7133333333335,0.0,98.5,86.64333333333333,832.7199999999999,70.0,83.64333333333333,74.0,70.0,72.0,70.11666666666667,67.0,69.0,68.0,68.0
2025-01-27 16:15:00,827.7766666666666,0.0,98.5,86.75,832.7199999999999,70.0,82.55666666666667,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 16:30:00,820.7133333333333,0.0,98.5,85.31,832.7199999999999,70.0,81.65666666666667,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 16:45:00,839.0766666666667,0.0,98.5,84.08,832.7199999999999,70.0,80.64,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 17:00:00,828.48,0.0,98.5,84.20666666666666,832.7199999999999,70.0,79.62333333333333,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 17:15:00,827.07,0.0,98.83333333333331,84.38666666666667,832.7199999999999,70.0,78.69,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-27 17:30:00,826.3633333333333,0.0,98.83333333333331,84.61666666666667,832.7199999999999,70.0,78.12333333333333,74.0,70.0,72.0,70.10333333333334,67.0,69.0,68.0,68.0
2025-01-27 17:45:00,829.54,0.0,99.25,84.94999999999999,832.72,70.0,77.49000000000001,74.0,70.0,72.0,70.105,67.0,69.0,68.0,68.0
2025-01-27 18:30:00,813.65,0.0,99.5,79.18,832.72,70.0,66.01,74.0,70.0,72.0,70.38,67.0,69.0,68.0,68.0
2025-01-27 18:45:00,826.36,0.0,97.25,76.765,832.72,70.0,61.895,74.0,70.0,72.0,70.39,67.0,69.0,68.0,68.0
2025-01-27 19:15:00,820.01,0.0,97.5,76.55,832.72,70.0,55.55,74.0,70.0,72.0,70.39,67.0,69.0,68.0,68.0
2025-01-27 19:45:00,830.6,0.0,98.0,76.64,832.72,70.0,53.67,74.0,70.0,72.0,70.23,67.0,69.0,68.0,68.0
2025-01-27 20:15:00,817.89,0.0,98.0,76.75,832.72,70.0,50.43,74.0,70.0,72.0,70.25,67.0,69.0,68.0,68.0
2025-01-28 14:30:00,834.84,0.0,99.0,74.975,832.72,70.0,52.11,74.0,70.0,72.0,69.98,67.0,69.0,68.0,68.0
2025-01-28 14:45:00,834.1333333333333,0.0,98.83333333333331,72.93666666666667,832.7199999999999,70.0,49.8,74.0,70.0,72.0,70.08333333333333,67.0,69.0,68.0,68.0
2025-01-28 15:00:00,839.0766666666667,0.0,98.83333333333331,71.36666666666666,832.7199999999999,70.0,48.46666666666667,74.0,70.0,72.0,70.10666666666667,67.0,69.0,68.0,68.0
2025-01-28 15:15:00,822.1266666666667,0.0,98.83333333333331,71.53666666666668,832.7199999999999,70.0,45.376666666666665,74.0,70.0,72.0,70.2,67.0,69.0,68.0,68.0
2025-01-28 15:30:00,827.07,0.0,99.33333333333331,71.75,832.7199999999999,70.0,44.89333333333334,74.0,70.0,72.0,70.14,67.0,69.0,68.0,68.0
2025-01-28 15:45:00,836.9566666666666,0.0,99.33333333333331,71.31333333333333,832.7199999999999,70.0,42.43333333333333,74.0,70.0,72.0,70.20666666666666,67.0,69.0,68.0,68.0
2025-01-28 16:00:00,823.54,0.0,96.33333333333331,71.42666666666666,832.7199999999999,70.0,41.513333333333335,74.0,70.0,72.0,70.16333333333334,67.0,69.0,68.0,68.0
2025-01-28 16:15:00,822.1266666666667,0.0,96.5,71.74,832.7199999999999,70.0,41.45666666666667,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-28 16:30:00,839.7833333333333,0.0,96.83333333333331,72.03,832.7199999999999,70.0,40.59666666666666,74.0,70.0,72.0,70.11,67.0,69.0,68.0,68.0
2025-01-28 16:45:00,829.1866666666666,0.0,96.5,72.29333333333334,832.7199999999999,70.0,40.123333333333335,74.0,70.0,72.0,70.10333333333334,67.0,69.0,68.0,68.0
2025-01-28 17:00:00,827.7733333333332,0.0,97.16666666666669,72.51333333333334,832.7199999999999,70.0,39.64333333333334,74.0,70.0,72.0,70.08333333333333,67.0,69.0,68.0,68.0
2025-01-28 17:15:00,841.1966666666667,0.0,97.16666666666669,72.82000000000001,832.7199999999999,70.0,40.156666666666666,74.0,70.0,72.0,70.02333333333333,67.0,69.0,68.0,68.0
2025-01-28 17:30:00,827.7733333333334,0.0,97.33333333333331,73.02999999999999,832.7199999999999,70.0,40.92333333333334,74.0,70.0,72.0,69.98666666666666,67.0,69.0,68.0,68.0
2025-01-28 17:45:00,815.77,0.0,97.5,73.07,832.7199999999999,70.0,37.39333333333333,74.0,70.0,72.0,70.14666666666666,67.0,69.0,68.0,68.0
2025-01-28 18:00:00,834.8366666666667,0.0,94.83333333333331,71.90333333333332,832.7199999999999,70.0,32.596666666666664,74.0,70.0,72.0,70.3,67.0,69.0,68.0,68.0
2025-01-28 18:15:00,831.31,0.0,87.16666666666667,69.96,832.7199999999999,70.0,30.96666666666667,74.0,70.0,72.0,70.26333333333334,67.0,69.0,68.0,68.0
2025-01-28 18:30:00,835.5433333333334,0.0,86.0,68.99666666666667,832.7199999999999,70.0,29.473333333333333,74.0,70.0,72.0,70.24333333333333,67.0,69.0,68.0,68.0
2025-01-28 18:45:00,840.4866666666667,0.0,86.66666666666667,68.91333333333334,832.7199999999999,70.0,27.266666666666666,74.0,70.0,72.0,70.26,67.0,69.0,68.0,68.0
2025-01-28 19:00:00,839.7833333333333,0.0,85.83333333333333,69.08999999999999,832.7199999999999,70.0,25.536666666666665,74.0,70.0,72.0,70.24333333333333,67.0,69.0,68.0,68.0
2025-01-28 19:15:00,826.3633333333333,0.0,85.0,69.01333333333334,832.7199999999999,70.0,26.59,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-28 19:30:00,817.89,0.0,84.66666666666667,68.90666666666667,832.7199999999999,70.0,25.81,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-28 19:45:00,827.7766666666666,0.0,84.5,68.30666666666667,832.7199999999999,70.0,23.27,74.0,70.0,72.0,70.17666666666666,67.0,69.0,68.0,68.0
2025-01-28 20:00:00,824.2466666666666,0.0,84.5,68.12666666666667,832.7199999999999,70.0,21.1,74.0,70.0,72.0,70.21333333333332,67.0,69.0,68.0,68.0
